,participant,surroundCentreStr,surroundLambdaPix,centreLambdaPix,surroundOrientationDeg,centreOverSurroundWavelengthRatio,PSEDeg,PSERelativeToSurroundDeg
0,Participant 1,12/12,12,12,-20,1.0,-0.96,0.96
1,Participant 1,12/12,12,12,20,1.0,0.78,0.78
2,Participant 1,48/12,48,12,-20,0.25,0.0,-0.0
3,Participant 1,48/12,48,12,20,0.25,0.59,0.59
4,Participant 1,12/48,12,48,-20,4.0,-0.43,0.43
5,Participant 1,12/48,12,48,20,4.0,0.16,0.16
6,Participant 1,48/48,48,48,-20,1.0,-0.65,0.65
7,Participant 1,48/48,48,48,20,1.0,1.3,1.3
8,Participant 2,12/12,12,12,-20,1.0,-0.6,0.6
9,Participant 2,12/12,12,12,20,1.0,0.7,0.7
10,Participant 2,48/12,48,12,-20,0.25,0.1,-0.1
11,Participant 2,48/12,48,12,20,0.25,0.1,0.1
12,Participant 2,12/48,12,48,-20,4.0,-1.2,1.2
13,Participant 2,12/48,12,48,20,4.0,-0.4,-0.4
14,Participant 2,48/48,48,48,-20,1.0,-1.3,1.3
15,Participant 2,48/48,48,48,20,1.0,-0.4,-0.4
16,Participant 3,12/12,12,12,-20,1.0,-0.2,0.2
17,Participant 3,12/12,12,12,20,1.0,0.5,0.5
18,Participant 3,48/12,48,12,-20,0.25,0.1,-0.1
19,Participant 3,48/12,48,12,20,0.25,0.4,0.4
20,Participant 3,12/48,12,48,-20,4.0,-0.1,0.1
21,Participant 3,12/48,12,48,20,4.0,0.1,0.1
22,Participant 3,48/48,48,48,-20,1.0,-1.4,1.4
23,Participant 3,48/48,48,48,20,1.0,0.1,0.1
24,Participant 4,12/12,12,12,-20,1.0,-1.0,1.0
25,Participant 4,12/12,12,12,20,1.0,0.84,0.84
26,Participant 4,48/12,48,12,-20,0.25,-0.36,0.36
27,Participant 4,48/12,48,12,20,0.25,0.17,0.17
28,Participant 4,12/48,12,48,-20,4.0,-0.5,0.5
29,Participant 4,12/48,12,48,20,4.0,0.42,0.42
30,Participant 4,48/48,48,48,-20,1.0,-0.96,0.96
31,Participant 4,48/48,48,48,20,1.0,1.6,1.6
32,Participant 5,12/12,12,12,-20,1.0,-0.8,0.8
33,Participant 5,12/12,12,12,20,1.0,0.5,0.5
34,Participant 5,48/12,48,12,-20,0.25,-0.3,0.3
35,Participant 5,48/12,48,12,20,0.25,0.1,0.1
36,Participant 5,12/48,12,48,-20,4.0,-0.4,0.4
37,Participant 5,12/48,12,48,20,4.0,0.5,0.5
38,Participant 5,48/48,48,48,-20,1.0,-0.9,0.9
39,Participant 5,48/48,48,48,20,1.0,0.5,0.5
40,Participant 6,12/12,12,12,-20,1.0,-0.54,0.54
41,Participant 6,12/12,12,12,20,1.0,0.65,0.65
42,Participant 6,48/12,48,12,-20,0.25,-0.35,0.35
43,Participant 6,48/12,48,12,20,0.25,0.1,0.1
44,Participant 6,12/48,12,48,-20,4.0,-0.46,0.46
45,Participant 6,12/48,12,48,20,4.0,0.7,0.7
46,Participant 6,48/48,48,48,-20,1.0,-0.4,0.4
47,Participant 6,48/48,48,48,20,1.0,1.44,1.44
48,Participant 7,12/12,12,12,-20,1.0,0.0,-0.0
49,Participant 7,12/12,12,12,20,1.0,0.9,0.9
50,Participant 7,48/12,48,12,-20,0.25,-0.2,0.2
51,Participant 7,48/12,48,12,20,0.25,0.2,0.2
52,Participant 7,12/48,12,48,-20,4.0,-3.6,3.6
53,Participant 7,12/48,12,48,20,4.0,-0.7,-0.7
54,Participant 7,48/48,48,48,-20,1.0,-3.4,3.4
55,Participant 7,48/48,48,48,20,1.0,-0.1,-0.1
56,Participant 8,12/12,12,12,-20,1.0,-0.8,0.8
57,Participant 8,12/12,12,12,20,1.0,0.4,0.4
58,Participant 8,48/12,48,12,-20,0.25,-0.2,0.2
59,Participant 8,48/12,48,12,20,0.25,-0.1,-0.1
60,Participant 8,12/48,12,48,-20,4.0,-0.5,0.5
61,Participant 8,12/48,12,48,20,4.0,0.4,0.4
62,Participant 8,48/48,48,48,-20,1.0,-1.2,1.2
63,Participant 8,48/48,48,48,20,1.0,0.3,0.3
64,Participant 9,12/12,12,12,-20,1.0,-1.08,1.08
65,Participant 9,12/12,12,12,20,1.0,0.7,0.7
66,Participant 9,48/12,48,12,-20,0.25,-0.4,0.4
67,Participant 9,48/12,48,12,20,0.25,-0.25,-0.25
68,Participant 9,12/48,12,48,-20,4.0,-0.22,0.22
69,Participant 9,12/48,12,48,20,4.0,0.63,0.63
70,Participant 9,48/48,48,48,-20,1.0,-0.58,0.58
71,Participant 9,48/48,48,48,20,1.0,0.94,0.94
72,Participant 10,12/12,12,12,-20,1.0,-1.26,1.26
73,Participant 10,12/12,12,12,20,1.0,1.26,1.26
74,Participant 10,48/12,48,12,-20,0.25,-0.38,0.38
